detention_facility_code,detention_facility_name,state
HRLGNTX,Harlingen Police Dept.,TX
HRREGVA,Hampton Roads Regional Jail,VA
HSF,Harlingen Staging Facility,TX
HUDSONJ,Hudson County Jail,NJ
HUDSPTX,Hudspeth County Jail,TX
IAHSFTX,George Bush Intercontinental,TX
IBPSMIA,Miami Border Patrol,FL
IFIHOLD,Idaho Falls Hold Room,ID
ILPICKN,Pinckneyville Correctional Center,IL
IMPCOCA,Imperial County Jail,CA
INDCMIC,In Dept. Of Corrections,IN
INPHOLD,Indianapolis Hold Room,IN
IRADFCA,Imperial Regional Adult Det Fac,CA
IRWINGA,Irwin County Detention Center,GA
ISHOSNY,"Beth Israel Hospital, Manhattan",NY
IWAHOLD,AZ Rem Op Coord Center (AROCC),AZ
JACKSOR,Jackson Co Jail,OR
JAJUVOR,Jackson County Juvenile,OR
JAKHOLD,Jackson MS Hold Room,MS
JAMESGA,Main Folkston IPC Drjames,GA
JAXHOLD,Jacksonville Sub-Office,FL
JCRLYTX,Joe Corley Processing Ctr,TX
JEFFECO,Jefferson County Jail,CO
JEFFEID,Jefferson County Jail,ID
JEFFEIL,Jefferson County Jail,IL
JEFFEKS,Jefferson County Jail,KS
JEFFEMT,Jefferson County Jail,MT
JEFFENY,Jefferson County Jail,NY
JEFFETX,Jefferson County Jail,TX
JENADLA,Lasalle ICE Processing Center,LA
JENATLA,Alexandria Staging Facility,LA
JENNIMO,Jennings City Jail,MO
JFKTSNY,JFK International Ap - T7,NY
JHALLCA,San Diego County Juv.Hall,CA
JHMCJNY,Jamaica Hospital Med Ctr,NY
JHRWLTX,Jack Harwell Detention Center,TX
JKPCCLA,Jackson Parish Correctional Center,LA
JMHOSFL,Jackson Memorial Hospital,FL
JOHNSTX,Johnson County Jail,TX
JOSEPOR,Josephine Co. Jail,OR
JYCMCNJ,Jersey City Med Ctr,NJ
KANDIMN,Kandiyohi Co. Jail,MN
KANECIL,Kane County Jail,IL
KANHOLD,Kansas City Holdroom,MO
KANKEIL,Kankakee County Jail,IL
KARNETX,Karnes Cty Corr Ctr,TX
KCCDCTX,Karnes County Civil Det. Facility,TX
KCHOSNY,Kings County Hospital,NY
KCOJFOK,Kay Co Justice Facility,OK
KENOSWI,Kenosha County Jail,WI
KENTCMI,"Kent Co.,Grand Rapids,MI",MI
KERCOCA,Kern County Jail (Lerdo),CA
KINNETX,Kinney County Jail,TX
KITTIWA,Kittitas County Jail,WA
KLAMCOR,Klamath Co Jail,OR
KNXDFTN,Knox County Detention Facility,TN
KNXHOLD,Knoxville Hold Room,TN
KODIAAK,Kodiak City Jail,AK
KOOTEID,Kootenai County,ID
KRHUBFL,Krome/Miami Hub,FL
KRNRCTX,Karnes County Residential Center,TX
KRO,Krome North SPC,FL
KROHOLD,Krome Hold Room,FL
LACKAPA,"Lackawana Cnty Jail, PA",PA
LAFERTX,La Feria Police Dept.,TX
LAKCOMT,Lake County Jail,MT
LAKMCFL,Lakeside Medical Center,FL
LANCACA,Mira Loma Det.Center,CA
LANECOR,Lane Co Jail,OR
LAPAZAZ,La Paz County Adult Det. Fac.,AZ
LAPLACO,La Plata County Jail,CO
LARCOWY,Laramie County Jail,WY
LARIMCO,Larimer County Jail,CO
LASALTX,Lasalle County Jail,TX
LASANCO,Las Animas County Jail,CO
LASWOCA,Las Colinas Women Det Fac,CA
LAVACTX,Lavaca County Jail,TX
LAWINCI,Winn Corr Institute,LA
LAWREPA,Lawrence County Jail,PA
LAWRESD,"Lawrence Co. Jail, SD",SD
LBKHOLD,Lubbock Hold Room,TX
LDFHOLD,Loveland Holdroom,CO
LEACONM,Lea County Jail,NM
LEHIGPA,"Lehigh County Jail, PA",PA
LEWISMT,Lewis & Clark County Jail,MT
LEWISNY,Lewis County Jail,NY
LEXINSC,Lexington County Jail,SC
LFRESTX,Los Fresnos Police Dept.,TX
LIMESTX,Limestone Det Center,TX
LINCOMO,Lincoln County Sheriff's,MO
LINCONE,Lincoln County Jail,NE
LINNCOR,Linn Co Jail,OR
LINNJIA,Linn County Jail,IA
LIVINNY,Livingston County Jail,NY
LKLNDLA,Lakeland Nursing Home,LA
LLUMCCA,Loma Linda University Med Center,CA
LONPDAR,Lonoke Police Dept Det.Ctr,AR
LOSCJCA,Los Angeles County Jail-Twin Tower,CA
LOSHOLD,Los Cust Case,CA
LOUCOVA,Loudoun County,VA
LOUHOLD,Louisville Hold Room,KY
LOYMCIL,Loyola Medical Center,IL
LPAPSAZ,La Palma Corr Ctr Apso,AZ
LPD77CA,Los Angeles Police PD 77th Div.,CA
LPLCCAZ,La Palma Correctional Center,AZ
LRAHOLD,Little Rock Hold Room,AR
LRDHOLD,Laredo Detention Center Hold Room,TX
LRDICDF,Laredo Processing Center,TX
LRKBHFL,Larkin Behavioral Health Svcs,FL
LRKMCFL,Lower Keys Medical Center,FL
LRKNHFL,Larkin Hospital,FL
LSFHOLD,Los Fresnos Hold Room,TX
LSHOSMA,Lemuel Shattuck Hospital,MA
LSRDCTX,La Salle Co Regional Det. Center,TX
LTVHOLD,"Lorton, VA Hold Room",VA
LUBBOTX,Lubbock County Jail,TX
LUFKNTX,Lufkin Police Dept.,TX
LUNCONM,Luna County Jail,NM
LVGHOLD,Las Vegas Hold Room,NV
LYOLAIL,Loyola Center For Health,IL
MABSHOS,Bwater St Hosp Bridgewate,MA
MACCOMI,"Macomb Co.Mt.Clemens,MI.",MI
MADISID,Madison County Jail,ID
MADISMS,"Madison Co. Jail, MS.",MS
MADISNY,Madison County Jail,NY
MAHONOH,Mahoning County Jail,OH
MANHOLD,Manchester Holdroom,NH
MAPLEOH,Maple Heights City Jail,OH
MARICOR,Marion Co Jail,OR
MARIOIN,Marion County Jail,IN
MARSHIA,Marshall County Jail,IA
MARTIFL,Martin County Jail,FL
MARTNTX,Martin County Jail,TX
MATEWKS,Tewksbury State Hospital,MA
MATSHOS,Taunton State Hospital,MA
MAVERTX,Maverick County Jail,TX
MCCDCTX,Mcclennan County Detention Center,TX
MCCLETX,Mclennan County Jail,TX
MCFAJAZ,Maricopa County Jail,AZ
MCHENIL,McHenry County Sheriff's,IL
MCKINNM,Mckinley County Adult Det. Cen.,NM
MCMEDAZ,Maricopa Medical Center,AZ
MEADESD,"Meade Co. Jail, SD",SD
MECKLNC,Mecklenburg (NC) Co Jail,NC
MEDHOLD,Medford Sub-Office,OR
MEMHOLD,Memphis Hold Room,TN
MEMRHFL,Memorial Regional Hosp.,FL
MERCEIL,Mercer County Corrections,IL
MERCYFL,Mercy Hospital,FL
MESJACO,Mesa County Jail,CO
METROFL,Metro Dade Jail,FL
MEYTHCT,Maine Youth Center - Long Creek,ME
MGAHOLD,Montgomery Hold Room,AL
MIAHOLD,Miami (Miramar) Hold Room,FL
MIDBIMA,Middlesex County H.O.C.-Billerica,MA
MIDDLNJ,Middlesex County Jail,NJ
MIDLATX,Midland Detention Center,TX
MILHOLD,Milwaukee Holdroom,WI
MILLRAR,Miller County Jail,AR
MINERMT,Mineral County Jail,MT
MINICID,Minicassia Det. Center,ID
MINNESD,Minnehaha County Jail,SD
MISCOMO,Mississippi County Detention Cente,MO
MISSOMT,Missoula County,MT
MIWPRPH,Walter Reuther Psychiatric Center,MI
MLDHOLD,"Midland, TX ERO Holdroom",TX
MLJHOLD,Mount Laurel Hold Room,NJ
MNCOAKC,"Minn.C.F, Oak Park Hgts",MN
MNROEMI,Monroe County Sheriff/Jail-Main,MI
MNTGMAL,Montgomery City Jail,AL
MOFFECO,Moffat County Jail,CO
MOHAVAZ,Mohave Co Corr Center,AZ
MONCJAL,Montgomery City Jail,AL
MONMONJ,Monmouth County Jail,NJ
MONROFL,Monroe County Jail,FL
MONROMI,Monroe County Detention-Dorm,MI
MONRONY,Monroe County Jail,NY
MONTGAL,Montgomery Co Mac Sim Butler D.F.,AL
MONTGMO,Montgomery County Jail,MO
MONTGNY,Montgomery County Jail,NY
MONTGPA,"Montgomery Cnty Jail, PA",PA
MONTGTX,Montgomery County Jail,TX
MORGACO,Morgan County Jail,CO
MORGNMO,Morgan County Sheriff's Dept,MO
MOROWOH,Morrow Co. Correctional Facility,OH
MOUNTND,"Mountrail Co. Jail, ND",ND
MPSIPAN,Saipan Department Of Corrections,MP
MRCDSTX,Mercedes Police Dept.,TX
MSF,Miami Staging Facility,FL
MSKGNMI,Muskegon County Jail,MI
MTGHOLD,Montgomery Hold Rm,TX
MTGPCTX,Montgomery Processing Ctr,TX
MTPPDCA,Monterey Park Police Dept,CA
MULTNOR,Multnomah County Jail,OR
MUSCAIA,Muscatine County Jail,IA
MUSIKCA,James A Musick Facility,CA
MUSSEMT,Musselshell County Jail,MT
NASHUMA,Nashua St. Jail,MA
NASSAFL,Nassau County Jail,FL
NASSANY,Nassau Co Correc Center,NY
NATCHLA,Natchitoches Parish Det. Center,LA
NATROWY,Natrona County Jail,WY
NAVSOAZ,Navajo County Sheriff,AZ
NBRMCFL,North Broward Medical Center,FL
NEJUVNE,N.E.Neb.Juvenile Services,NE
NEWHOLD,New/INS Os Hold Room,NJ
NFMIGFL,Neighbor-Family Miami Gardens,FL
NFSMTGA,"Neighbor-Family, Stone Mountain",GA
NGDCTGA,North Georgia Detention Center,GA
NHSPCON,"NH State Prison, Concord",NH
NIAGANY,Niagara County Jail,NY
NIOBRWY,Niobrara County Jail,WY
NIXHCTX,Nix Home Care,TX
NNREGVA,Northern Neck Reg. Jail,VA
NOBLEMN,Nobles Co. Jail,MN
NOJUVOR,Northern Oregon Juv.Det.,OR
NOLHOLD,Nol D D & P,LA
NOLVGNV,North Las Vegas,NV
NORCOOR,Northern Oregon Corr.Fac.,OR
NORFOMA,Norflk Cnty Dedham,MA
NORFOVA,Norfolk City Jail,VA
NORHOLD,Norfolk Sub-Office Hold,VA
NRPHOLD,North Platte Hold Room,NE
NSVHOLD,Nashville Hold Room,TN
NVJDCVA,No. Va. Juvenile Det - ICE,VA
NVSDCNV,Nevada Southern Detention Center,NV
NWHNVNC,New Hanover Co Det Center,NC
NWRCCMN,NW Regional Corrections Center,MN
NWREGVA,Northwest Reg. Adult Det.,VA
NYADIRC,"Adirondack CF, Raybrook",NY
NYBUFFC,"Buffalo CF, Alden,Ny",NY
NYCHOLD,Nyc Hold Room,NY
NYEPANV,Nye County Sheriff-Pahrump,NV
NYFISHC,Fishkill C.F. Beacon Ny,NY
NYMOHOC,Mohawk Correctional,NY
NYOGDNC,Ogdensburg Correctional,NY
NYORLNC,Orleans Correctional,NY
NYULSTC,"Ulster CF, Napanoch",NY
OAK,Oakdale Fed. Det. Center,LA
OAKHOLD,Oakdale Holding Room,LA
OCCWJCA,Orange County Central Women's Jail,CA
OCIRCCA,Orange Count Intake Release Fac.,CA
ODESSTX,Odessa Detention Center,TX
OGCMCCA,Orange Co Global Medical Center,CA
OGLECIL,Ogle County Jail,IL
OGRMCNY,Orange Regional Med Ctr,NY
OGUHOLD,Ogden Hold Room,UT
OKANOWA,Okanogan Co. Jail,WA
OKCHOLD,Oklahoma City Hold Room.,OK
OKCOJOK,Oklahoma County Jail,OK
OKMULOK,Okmulgee County Jail,OK
OLACCLA,Lasalle Corr Ctr Olla,LA
OLDHAKY,Oldham County Jail,KY
OMAHOLD,Omaha FO Hold,NE
ONECONY,Oneida County Jail,NY
ONONDNY,Onondaga County Jail,NY
ONTARNY,Ontario County Jail,NY
ORANGFL,Orange County Jail,FL
ORANGNY,Orange County Jail,NY
ORLEANY,Orleans County Jail,NY
ORLHOLD,Orlando Hold Room,FL
ORPARLA,Orleans Parish Sheriff,LA
OSAHOKS,Osawatamie State Hospital,KS
OTEROCO,Otero County Jail,CO
OTERONM,Otero County Detention,NM
OTROPNM,Otero County Prison Facility,NM
OTRPCNM,Otero Co Processing Center,NM
PALMBFL,Palm Beach County Jail,FL
PAMREVA,Pamunkey Reg Jail,VA
PARKCMT,Park County Det Center,MT
PARKCWY,Park County Jail,WY
PARKJCO,Park County Jail,CO
PASADCA,Pasadena City Jail,CA
PASSANJ,Passaic County Jail,NJ
PAVHRPR,Pavia Hospital - Hato Rey,PR
PCJDCIL,Peoria County Juv Det Center,IL
PCSHOLD,Pecos Hold Room,TX
PDNHOLD,Pdn Hold Room,TX
PECOSTX,Pecos Criminal Justice Center,TX
PEMBIND,Pembina County Jail,ND
PENDOWA,Pend Orielle Correctional Facility,WA
PENDRNC,Pender County Jail,NC
PENNISD,Pennington County Jail SD,SD
PENOBME,Penobscot County Jail,ME
PERRYAL,Perry County Corr. Center,AL
PHELPNE,Phelps County Jail,NE
PHIHOLD,Phi District Office,PA
PHILLMT,"Phillips County Jail, MT",MT
PHOHOLD,Phoenix Dist Office,AZ
PIC,Port Isabel SPC,TX
PICKJOH,Pickaway County Jail,OH
PIERCND,Pierce County Jail,ND
PIKCOPA,Pike County Jail,PA
PIMAJAZ,Pima County Jail,AZ
PINALAZ,Pinal County Jail,AZ
PINELFL,Pinellas County Jail,FL
PINEPLA,Pine Prairie ICE Processing Center,LA
PISCAME,Piscataguis County Jail,ME
PITHOLD,Pittsburgh Holdroom,PA
PKEHOLD,Pike County ERO Hold Room,PA
PLATTMO,Platte County Jail,MO
PLATTWY,Platte County Jail,WY
PLMBHTX,Palms Behavioral Health,TX
PLMVWTX,Palmview Police Dept.,TX
PLRMCCA,Palmdale Regional Medical Center,CA
PLYMOMA,Plymouth Co Cor Facilty,MA
PMHOSFL,Palmetto Hospital,FL
PMREGVA,Piedmont Reg Jail,VA
POLKCTX,IAH Secure Adult Det. Facility,TX
POLKJIA,Polk County Jail,IA
POMHOLD,"Portland, ME Holdroom",ME
POMONCA,Pomona City Jail,CA
PONDEMT,Pondera County Jail,MT
POOHOLD,Portland District Office,OR
POTTAIA,Pottawattamie County Jail,IA
PRESITX,Presidio County Jail,TX
PRLDCTX,Prairieland Detention Center,TX
PRLHOLD,Prairieland Suboffice Hold Room,TX
PROHOLD,Providence Holdroom,RI
PROWECO,Prowers County Jail,CO
PRUHOLD,Provo Hold Room,UT
PRVEGAL,Vega Alta Det. Facility,PR
PRYCOAL,Perry County Jail,AL
PTISBTX,Port Isabel Police Dept.,TX
PUEBLCO,Pueblo County Jail,CO
PUEHOLD,Pueblo Holdroom,CO
PULASIL,Pulaski County Jail,IL
PWHOSFL,Palms West Hospital,FL
PWILLVA,Prince William,VA
QLTYSCA,Quality Suites,CA
QUEHONY,Queens House Of Detention,NY
RAADCMN,"Ramsey ADC Annex, SPM",MN
RADDFGA,Robert A Deyton Detention Fac,GA
RAPPSVA,Rapp Sec Center,VA
RCKISIL,Rock Island Correctional Center,IL
RCMHOLD,Richmond Sub-Office Hold,VA
RDUHOLD,Raleigh Hold Room,NC
REDETTX,Reeves County Det. Center,TX
REDHOLD,Redding Hold Room,CA
REHOSIL,Riveredge Hospital,IL
REJAITX,Reeves County Jail,TX
REJUVTX,Reeves Co. Juv. Det. Ctr.,TX
RENHOLD,Reno Hold Room,NV
RENSSNY,Rensselaer Co Sheriff,NY
RGHOSTX,Rio Grande St.Hospital,TX
RGRNDTX,Rio Grande Detention Center,TX
RGS,Rio Grande Valley Staging,TX
RICECKS,Rice County Det Center,KS
RICHMVA,Richmond City Jail,VA
RICRANS,"ACI, Cranston RI",RI
RIIHOLD,Rock Island Hold Room,IL
RIOCCCA,Rio Cosumnes Corrections-RCCC,CA
RIOGRCO,Rio Grande County Jail,CO
RIVERCA,Riverside County Sheriff,CA
RMKHOLD,Roanoke Sub-Office Hold Room,VA
RNDLLTX,Randall County Jail,TX
ROANOVA,Roanoke County Jail,VA
ROBERSD,"Roberts Co. Jail, SD",SD
ROCKIIL,Rock Island County Jail,IL
ROCKINH,Rockingham County Jail,NH
ROCKIVA,Rockingham Co. Jail,VA
RONKEVA,Roanoke City Jail,VA
ROSEAMN,Roseau County Jail,MN
ROSEBMT,Rosebud County Jail,MT
ROUTTCO,Routt County Jail,CO
RPCHOLD,Rapid City Hold Room,SD
RRFINWA,Red Roof Inn,WA
RRIVRIL,Rock River Health Care,IL
RSREGVA,Riverside Reg Jail,VA
RSWHOLD,Roswell Hold Room,NM
RVRCCLA,River Correctional Center,LA
RWCCMLA,Richwood Cor Center,LA
SAAHOLD,Santa Ana DRO Holdroom,CA
SACHOLD,Sacramento Hold,CA
SACITCA,Santa Ana City Jail,CA
SACRACA,Sacramento County Jail,CA
SAGHOLD,San Angelo Holdroom,TX
SAIHOLD,Saipain Hold,MP
SAJHOLD,DHS/ICE/DRO,PR
SALEMNJ,Salem County Correctional Facility,NJ
SALHOLD,Salisbury Hold Room,MD
SALINNE,Saline County Jail,NE
SAMBCMI,Samaritan Behavioral Center,MI
SANANCA,Santa Ana County Jail,CA
SANDONM,Sandoval County Det Ctr,NM
SANJAIL,Sangamon County Jail,IL
SANMINM,San Miguel County Det Ctr,NM
SANTANM,Santa Fe County Jail,NM
SARJUNE,Sarpy County Juvenile,NE
SARPYNE,Sarpy County Jail,NE
SBARBCA,Santa Barbara County Jail,CA
SBDHOLD,San Bernadino Hold Room,CA
SBERNCA,San Bernardino Co. Jail,CA
SBNTOTX,San Benito Police Dept.,TX
SCNORCA,Santa Clara Co Main Jail,CA
SCOTTIA,Scott County Det.Facility,IA
SCOTTMO,Scott County Jail,MO
SCOTTNE,Scotts Bluff Co Jail,NE
SCRUZAZ,Santa Cruz Co Jail AZ,AZ
SDHOSCA,San Diego Area Hospital,CA
SDPROCA,S.D. County Probation,CA
SEAHOLD,Seattle Field Office Hold Room,WA
SEBASAR,Sebastian County Det Cnt,AR
SENECNY,Seneca County Jail,NY
SENECOH,Seneca County Jail,OH
SFCORNM,Santa Fe Cornell Det. Fac.,NM
SFDHOLD,Sioux Falls Hold Room,SD
SFRHOLD,SFR Hold Room,CA
SGUHOLD,"St. George, UT Holdroom",UT
SHACOKS,Shawnee County Dept Of Corr.,KS
SHAJUKS,Shawnee County Juv.Det.Ctr,KS
SHECOVA,Shenandoah Co Jail,VA
SHERBMN,Sherburne County Jail,MN
SHERIMT,Sheridan County Jail,MT
SHERIWY,Sheridan County Jail,WY
SILBOMT,Butte-Silver Bow County Jail,MT
SILERTN,Silverdale/Hamilton County,TN
SISAONE,Sleep Inn Suites Airport,NE
SITKAAK,"Sitka City Jail, Sitka AK",AK
SJS,San Juan Staging,PR
SJUANNM,San Juan County Detention Center,NM
SJUANTX,San Juan Police Dept.,TX
SJUHOLD,San Juan Airport Hold Room,PR
SLCHOLD,Salt Lake City Hold Room,UT
SLJUVCA,San Luis Obispo Co. Juven,CA
SLOBICA,San Luis Obispo Co Jail,CA
SLRDCAZ,San Luis Regional Det Center,AZ
SLSLCUT,Salt Lake County Jail,UT
SMARYMD,St. Mary's Co Det Cntr,MD
SNAHOLD,San Antonio Dro Hold Room,TX
SNDCOCA,San Diego County Jail,CA
SNDHOLD,SND District Staging,CA
SNJHOLD,SNJ Hold Room,CA
SOBAYCA,South Bay Detent Facility,CA
SOLONOH,Solon City Jail,OH
SOMERME,Somerset County Jail,ME
SONMACA,Sonoma Co Main Adult Det,CA
SOUTECO,Southern Ute Detention Center,CO
SPGHOLD,Springfield Dro Hold,MO
SPHOSCA,San Pedro Peninsula Hospital,CA
SPIPDTX,South Padre Island Police Dept.,TX
SPMHOLD,US INS/Detention & Deportation,MN
SPRNGOR,Springfield City Jail,OR
SRJDFID,Snake River Juvenile,ID
SSMHOLD,Sault Sainte Marie Holdroom,MI
STAHOLD,Saint Albans Hold Room,VT
STCDFTX,South Texas ICE Processing Center,TX
STCLAMI,St. Clair County Jail,MI
STCROWI,St. Croix County Jail,WI
STDHOLD,South Texas/Pearsall Hold Room,TX
STEUBNY,Steuben County Jail,NY
STEVEWA,Stevens County Jail,WA
STFRCTX,South Texas Fam Residential Center,TX
STJOSAZ,St. Joseph's Hospital & Med. Cen.,AZ
STJOSCA,St. Joseph's Hospital,CA
STK,Stockton Staging Facility,CA
STLAWNY,St Lawrence County Jail,NY
STLHOLD,St. Louis Holdroom,MO
STMARAZ,St Mary's Hospital,AZ
STMARCA,St Mary Medical Center,CA
STMRYIL,St. Mary of The Nazareth,IL
STOPDIL,Stone Park Police Dept.,IL
STORYIA,Story County Jail,IA
STRAFNH,Strafford Co Dept Of Corr,NH
STTAMLA,St Tammany Parish Jail,LA
STTCJVI,St T Criminal Just Complx,VI
STUHOLD,Stuart Hold Room,FL
STUTSND,"Stutsman Co. Jail, ND",ND
STWRTGA,Stewart Detention Center,GA
