detention_facility_code,detention_facility_name,state
SUFFOMA,Suffolk Hoc Sbay,MA
SUFFONY,Suffolk Co.Correc Fac,NY
SUMMIUT,Summit County Jail,UT
SUNNYWA,Sunnyside Jail,WA
SUSSEDE,"Sussex Co Pris,Geotwn,DE",DE
SUSSENJ,Sussex County Jail,NJ
SWEETWY,Sweetwater County Jail,WY
SXCHOLD,Sioux City Hold Room,IA
TALHOLD,Tallahassee Hold Room,FL
TALLAMS,Tallahatchie Co Corr Facility,MS
TAMHOLD,Tampa Hold Room,FL
TAYLOTX,Taylor County Adult Det.,TX
TELLECO,Teller County Jail,CO
TEMPLCA,Temple Medical,CA
TENSALA,Tensas Parish Det. Cntr.,LA
TETONWY,Teton County Detention Center,WY
TFALLID,Twin Falls County Jail,ID
TFIHOLD,Twin Falls Hold Room,ID
TGREETX,Tom Green Cty Jail,TX
THPSCTX,Thop Sierra Campus Elp,TX
TIOGANY,Tioga County Jail,NY
TITUSTX,Titus County Jail,TX
TLACYCA,Theo Lacy Facility,CA
TNWESDF,Western Tennessee Det. Fac.,TN
TOOELUT,Tooele County Jail,UT
TOOLEMT,Toole County Jail,MT
TOORANM,"Torrance/Estancia, NM",NM
TORHOLD,Tornillo Adult Hold Room,TX
TRAVITX,Travis County Jail,TX
TRICOIL,Tri-County Jail,IL
TUCHOLD,Tucson INS Hold Room,AZ
TULCOOK,Tulsa County Jail,OK
TULHOLD,Tulsa Hold Room,OK
TXAHOLD,Texarkana Holdroom,TX
TXHUNTS,Huntsville State P.,TX
UINTAWY,Uinta County Jail,WY
UINTCUT,Uintah County Jail,UT
UMATCOR,Umatilla Co Jail,OR
UMCEPTX,University Med Center of El Paso,TX
UMIAHFL,University Of Miami Hospital,FL
UNIONNM,Union County Detention Center,NM
UNIONSD,Union County Jail,SD
UPSTANY,Upstate University Hospital,NY
USMS2TX,US Marshals  SDTX,TX
USMS3TX,US Marshals  SDTX,TX
USMSDFL,"US Marshals,S.Dist.FL",FL
USMSDMS,"US Marshals, S.Dist, MS",MS
USMVT,"US Marshal's, Vermont",VT
USMWDLA,"US Marshals, W.D. LA.",LA
UTAHCUT,Utah County Jail,UT
UVALDTX,Uvalde County Jail,TX
VALJUTX,Val Verde County Juvenile,TX
VALVETX,Val Verde Detention Center,TX
VBHOSTX,Valley Baptist Hospital,TX
VENHOLD,Ventura Custody Case,CA
VENTUCA,Ventura County Jail,CA
VIRBEVA,Virginia Beach,VA
VISTACA,Vista Detention Facility,CA
VNBRNMI,Van Buren Township PD,MI
VPREGVA,Virginia Peninsula Reg. Jail,VA
VRK,Varick Street SPC,NY
VTCHTDN,Chittenden Reg. Cor. Facility,VT
VTDCORR,VT. Dept. Of Corrections,VT
VTSTALB,Northwest State Correctional Ctr.,VT
VVGMCCA,Victor Valley Global Med Center,CA
VVSHOLD,Shreveport Hold Room,LA
WACLATX,Central Texas Detention Facility,TX
WAJAIMN,Washington County Jail,MN
WAKECNC,Wake County Sheriff Dept.,NC
WAKULFL,Wakulla County Jail,FL
WALSHND,Walsh County Jail,ND
WALWOWI,Walworth County Jail,WI
WARCOTX,"Ward Cty Jail, Monahans",TX
WARDCND,Ward County Jail,ND
WASATUT,Wasatch County Jail,UT
WASCONY,Washington County Jail,NY
WASHAWY,Washakie County Jail,WY
WASHCUT,Washington County Jail,UT
WASHIAR,Washington County Jail,AR
WASHICO,Washington County Jail,CO
WASHIME,Washington County Jail,ME
WASHOLD,Washington Field Office,VA
WASHONV,Washoe County Jail,NV
WASHTMI,"Washtenaw Co, An Arbor,MI",MI
WAUKEWI,Waukesha County Jail,WI
WAYNEMI,"Wayne County, Detroit",MI
WAYNENY,Wayne County Jail,NY
WBATOLA,West Baton Rouge Det Ctr,LA
WCCBXTX,Bexar County Wackenhut Annual Det.,TX
WCCPBFL,Broward Transitional Center,FL
WCCSDCA,Wackenhut Corrections Corp,CA
WCRDFTX,Willacy Co  Regional Detn Facil,TX
WCTHOLD,Waco DRO Hold Room,TX
WEBDCTX,Webb County Detention Center (CCA),TX
WEBERUT,Weber County Jail,UT
WESHOLD,Westminster Custody,CA
WHITFGA,Whitfield County Jail,GA
WICHOLD,Wichita Holdroom,KS
WIDODGE,"Dodge Corr Institute, Wau",WI
WILLCTX,Willacy County Detention Center,TX
WILLITN,Williamson County Jail,TN
WILLITX,Williamson County Jail,TX
WINCOTX,Winkler County Jail,TX
WKBHMFL,West Kendall Baptist Hosp,FL
WMHOSCA,White Memorial Hospital,CA
WMLNDPA,Westmoreland County Jail,PA
WOAKSTX,West Oaks Hospital,TX
WORCEMD,Worcester Co. Jail,MD
WSTMCCA,Western Medical Center,CA
WTREGVA,Western Tidewater Reg. Jail,VA
WTXDFTX,West Texas Detention Facility,TX
WVEASTR,Eastern Regional Jail,WV
WVNORTH,Northern Regional Jail,WV
WVREGWV,WV Regional Jail & Corr.,WV
WVSCENT,South Central Regional Jail,WV
WYATTRI,Wyatt Detention Center,RI
WYMCONY,Wyoming County Jail,NY
YAKHOLD,Yakima Sub-Office,WA
YANCOSD,Yankton Co. Jail SD,SD
YATESNY,Yates County Jail,NY
YAVAPAZ,Yavapai County Jail,AZ
YAVCVAZ,Yavapai County Detention Center,AZ
YELLOMT,Yellowstone County Jail,MT
YIKIMWA,Yakima County,WA
YORCOPA,"York County Jail, PA",PA
YORCOSC,York County Detention Center,SC
YORKCME,York County Jail,ME
YUBAJCA,Yuba County Jail,CA
YUMHOLD,Yuma Holdroom,AZ
ZAVCOTX,Zavala County Jail,TX
FIPCMGA,Folkston Main IPC,GA
HESPCAZ,Holiday Inn Express Casa De La Luz,AZ
ALESSAZ,Stes On Scottsdale Casa De Alegria,AZ
MSVPCPA,Moshannon Valley Processing Center,PA
HAVACTX,Hotel Ava Casa Do Tranquilidade,TX
WINWYAZ,Wingate Wyndham Casa Esperanza,AZ
BWEPATX,Best Western Casa De Estrella,TX
CISEPTX,Comfort Suites Casa Consuelo,TX
LQWCSTX,La Quinta Wyndham Casa Do Sonho,TX
CSCLQTX,La Quinta Wyndham Casa De Paz,TX
PCKNSAL,Pickens County Det Ctr,AL
MCAHOLD,Mcallen Hold Room,TX
HCPSCMS,Hancock Co Pub Sfty Cplx,MS
GLDSACA,Golden State Annex,CA
BOPMVC,Moshannon Valley Correctional,PA
HISMCTX,Hampton Inn & Stes Mcallen,TX
YRKHOLD,York Hold Room,PA
BCORCPA,Berks County Residential Center,PA
FINNEKS,Finney County Jail,KS
SPOHOLD,Spokane Hold Room,WA
HIEXSTX,Holiday Inn Expr & Stes Pearsall,TX
SUPHDTX,Super 8 By Wyndham,TX
NBGHOLD,Newburgh Holding,NY
HIPANAZ,Hampton Inn Pho Airport N,AZ
FLORHAZ,Florence Hospital,AZ
SSHBWTX,Surestay Hotel Best West,TX
WVIRGVA,Western Virginia Regional Jail,VA
BELCOTX,Bell County Jail,TX
BWRGMTX,Best West Rose Grdn I&S,TX
IMPHOLD,Imperial Sub Office Hold Room,CA
RDHEATX,Radisson Htl Elp Airport,TX
LQSNATX,La Quinta Inn By Wyndham SNA,TX
HTLPPTX,Hotel Pharr Plaza,TX
UVHSATX,University Hospital,TX
HISPAAZ,Holiday Inn & Ste Pho Ap,AZ
HCAHCTX,HCA Houston Hc Conroe,TX
DISPTAZ,Drury Inn Stes Pho Tempe,AZ
HISEPTX,Hampton Inn & Stes Elp Ap,TX
MHNHHTX,Memorial Hermann NW Hosp,TX
DISSATX,Drury Inn & Stes SNA Ap,TX
PTISATX,Pear Tree Inn SNA Airport,TX
SLINPAZ,Sleep Inn Phoenix,AZ
TASTDTX,Trusted Adult South Tex Dilley FSC,TX
WNTHOLD,Wenatchee Hold Room,WA
HIELPTX,Holiday Inn Express & Suites,TX
SP8WWTX,Super 8 Wyndham Weslaco,TX
CISAETX,Comfort Inn Ste Elp Airp,TX
PVLYHCA,Paradise Valley Hospital,CA
SSPBAAZ,Staybridge Ste Pho  B A ,AZ
FDLHOLD,Ferndale Hold Room,WA
CSHEPTX,Chase Ste Hotel Elp,TX
VWHMCAZ,Valleywise Health Med Ctr,AZ
RICHOLD,Richland Hold Room,WA
CPPAPAZ,Crowne Plaza Phoenix Ap,AZ
FRIRHTX,Frio Regional Hospital,TX
HIESPAZ,Holiday Inn Exp Phoenix,AZ
LASHOLD,Las Cruces Hold Room,NM
TAKARTX,Trusted Adult Karnes FSC,TX
THHHBTX,Tex Health Huguley Hosp,TX
WOODBIA,Woodbury County Jail,IA
TVMSATX,Texas Vista Medical Center,TX
HNDMCTX,Hendrick Medical Center,TX
MVMCMAZ,Mountain Vista Med Ctr,AZ
HIESATX,Holiday Inn Exp San Antonio,TX
BRDFDFL,Bradford County Jail,FL
LEVYCFL,Levy County Jail,FL
MSTHSTX,Methodist Specialty Transplant Hos,TX
COLUMFL,Columbia County Jail,FL
NRJDCVA,NW Reg Juv Det Ctr,VA
CRPHOLD,Corpus Christi EOR Hold Room,TX
HIPDBAZ,Holiday Inn Pho Dwtn Ballpark,AZ
LRDMCTX,Laredo Medical Center,TX
FPSSAWA,Four Pts Sheraton Sea Ap,WA
CMDHOLD,Batavia Command Center Holdroom,NY
MHMSATX,Methodist Hospital Metropolitan,TX
DORCDSC,Dorchester Co Det Ctr,SC
LEXFCKY,Lexington Processing @ Fayette Co,KY
ANCHOLD,Anchorage Sub-Office Hold Room,AK
CHANRAZ,Chandler Reg Med Ctr,AZ
GCPFCKS,Garden City Processing @ Finney Co,KS
MHTSATX,Methodist Hospital Texsan,TX
MTHOSTX,Methodist Hospital South,TX
PUTMAFL,Putman County Jail,FL
SCVMCCA,Sharp Chula Vista Medical Center,CA
STJONFL,St. John's County Jail,FL
UCHUHCO,Uchealth Unv Hosp Of Co,CO
BIDHPMA,Beth Israel Deaconess Hosp,MA
HISDBCA,Holiday Inn SND Bayside,CA
MHNSATX,Methodist Hospital Northeast,TX
MHSOSTX,Methodist Hospital Stone Oak,TX
BIMDCAZ,Banner Ironwood Med Ctr,AZ
HIRAYTX,Holiday Inn Express & Suites,TX
LAURITX,Laurel Ridge Treatment Ctr,TX
PKCNTPA,Pike County Jail,PA
PKLDHTX,Parkland Hospital,TX
SMRVLTX,Somervell County Sheriff's Dept.,TX
WMDBHFL,West Miami Dade Bapt Health Emerg,FL
BMCSATX,Baptist Medical Center,TX
CISPVLA,County Inn & Ste By Rad,LA
CSANOLA,Comfort Suites Alexandria,LA
FNDDUWI,Fond Du Lac County Sheriff/Jail,WI
HOLIETX,Holiday Inn Exp SNA Ap,TX
NEBHSTX,Northeast Baptist Hospital,TX
CCHRTTX,Cedar Crest Hosp Treat,TX
DEKABGA,Dekalb County Jail,GA
LIMMCTX,Limeston Medical Center,TX
MIRHPRI,Miriam Hospital,RI
PRSHANM,Presbyterian Hosp Abq,NM
UCSDHCA,Unv California San Diego Hospital,CA
ANSGHTX,Anson General Hospital,TX
BNMCTAZ,Banner Medical Ctr Tucson,AZ
BSWRRTX,Baylor Scott White Med RR,TX
CHISLTX,Chi St Luke's Health Mem,TX
EFMHMFL,Ed Fraser Memorial Hospital,FL
GMHATGA,Grady Memorial Hospital,GA
HDHSPNV,Henderson Hospital,NV
HHCHKTX,Houston Healthcare Hosp,TX
MVPNHPA,Penn Highlands Clearfield,PA
NYMARCC,Marcy Correctional,NY
RESIDTX,Residence Inn Dallas Ap,TX
RMWYPAZ,Ramada By Wyndham Pho,AZ
WWDHDNH,Wentworth Douglas Hospital,NH
AKGSCCC,Goose Creek Correctional Center,AK
ASWHRTX,Ascension Seton Williams Hosp,TX
BELMOOH,Belmont County Jail,OH
BOPPET,Petersburg Fed.Corr.Inst.,VA
DVHSPNV,Desert View Hospital,NV
EPCDFTX,El Paso County Detention Facility,TX
EXTSAAZ,Extended Stay America,AZ
HASMHTX,Haskell Memorial Hospital,TX
HCAFMFL,HCA Florida Memorial Hospital,FL
LIMCJTX,Limestone County Jail,TX
MWASHVA,Mary Washington Hospital,VA
NRVRJVA,New River Valley Reg. Jail,VA
NYEASTC,Eastern C.F. Napanoch,NY
NYGREAC,Great Meadow C.F.,NY
NYGROVC,Groveland C.F. Sonyea,NY
NYMDSTC,Midstate Correctional,NY
OKMHKTX,Otto Kaiser Memorial Hospital,TX
RVBHHTX,Rio Vista Behv Hlth Hsp,TX
SHNMCTX,Shannon Medical Center,TX
SUWANFL,Suwannee County Jail,FL
TRRMCNJ,Trinitas Regional Med Ctr,NJ
UHGMCOH,Univ Hosp Geauga Med Ctr,OH
UPMCAPA,UPMC Altoona,PA
ABRMCTX,Abilene Regional Med Ctr,TX
ANDERSC,Anderson County Det Center,SC
ANWHMMN,Abbott Northwestern Hosp,MN
BARTOGA,Bartow Co Jail,GA
BSTAYTX,Baylor Scott White Md Ctr,TX
CCCSSTX,Christus Spohn Hosp CC - South,TX
CHFLDVA,Chesterfield Co. Jail,VA
CHIHMIA,Chi Health Mercy Council Bluffs,IA
CRMCFCA,Community Reg Med Center,CA
DRHCSTX,Dimmit Regional Hospital,TX
EMBSATX,Embassy Ste Hltn SNA Ap,TX
ENLMCCA,Enloe Medical Center,CA
ESAPAAZ,Extended Stay America Pho Ap,AZ
ESHSATX,Embassy Ste Hltn NW I-10,TX
FLBREVC,Brevard Correctional,FL
FREESTX,Freestone County Jail,TX
GOODCID,Gooding County Jail,ID
GRAHAAZ,Graham Co Jail Safford AZ,AZ
GSAMHCA,Good Samaritan Hospital,CA
HACMCNJ,Hackensack Med Ctr,NJ
HACTCND,Heart Of America Corr,ND
HAMILTX,Hamilton County Jail (TX),TX
HAMPITX,Hampton Inn Pearsall,TX
HISAXLA,Hampton Inn & Stes Alexandria,LA
HSELPTX,Hawthorn Stes El Paso Airp,TX
INDMPIN,Indianapolis Metropolitan PD,IN
KERNHCA,Kern Medical Hospital,CA
LCIMCTX,La Copa Inn Hotel,TX
MEMHOCA,Memorial Hospital Bakersfield,CA
MRREGVA,Middle River Regional Jail,VA
NCBHOTX,North Central Baptist Hospital,TX
NNVMCNV,Northern Nevada Med Ctr,NV
NYLIVIC,Livingston Correctional,NY
PMMCAHI,Pali Momi Medical Center,HI
RAMEPTX,Ramada By Wyndham El Paso,TX
RDRVHTX,Red River Hospital,TX
SLBHSTX,St Luke's Baptist Hospital,TX
THHEBTX,TX Health Meth Hosp Heb,TX
TRVLIAZ,Traveler's Inn - Phoenix,AZ
UNIVHNJ,University Hospital,NJ
VICTOTX,Victoria County Jail,TX
GTMOACU,JTF Camp Six,CU
GTMODCU,Migrant Ops Center Main Av622,CU
BROHOMI,Bronson Methodist Hospital,MI
CHSRHTX,Christus Santa Rosa Hospital - Med,TX
BLKREOK,Blackwell Regional Hospital,OK
CIBOGNM,Cibola General Hospital,NM
CONHOTX,Connally Memorial Medical Center,TX
CCHAUTX,Cross Creek Hospital,TX
GSMCDPA,Geisinger Medical Center,PA
GRGBVTX,Georgetown Behavioral Hospital,TX
HAVMCWA,Harborview Medical Center,WA
LBJHSTX,Harris Health LBJ Hospital,TX
HNYHOMI,Henry Ford Hospital,MI
KENTHRI,Kent Hospital,RI
KNXCHTX,Knox County Hospital,TX
LPZRHAZ,La Paz Regional Hospital,AZ
LHMCBMA,Lahey Hospital & Med Ctr,MA
LVYHOPA,Lehigh Valley Hospital - Pocono,PA
MHTFHOH,Mercy Health - Tiffin Hospital,OH
MEMCRCA,Mercy Medical Ctr Redding,CA
METHOTX,Methodist Hospital,TX
OSCEOFL,Osceola County Jail,FL
BIINCCO,"BI Incororated, GEO Group Company",CO
BOPATL,Atlanta U.S. Pen.,GA
NASTRNY,Nassau County ICE Trailer,NY
PBDPDMA,Peabody PD,MA
MHRHOPA,Milton S. Hershey Medical Center,PA
PRESBNY,New York Presbyterian Hospital,NY
PAMSATX,Pam Health Specialty Hospital 1,TX
KPCHOAZ,Promise Hospital,AZ
QUEMCHI,Queen's Medical Center,HI
RIHPRRI,Rhode Island Hospital,RI
ROCGHNY,Rochester General Hospital,NY
STJOSCO,Saint Joseph Hospital,CO
STCHOVA,Sentara Careplex Hospital,VA
SSHSWMA,South Shore Hospital,MA
STFRHGA,St Francis Hospital,GA
STJMCWA,St Joseph Medical Center,WA
STRMONY,Strong Memorial Hospital,NY
TACGHWA,Tacoma General Hospital,WA
UCSDMCA,UC San Diego Medical Center,CA
UHOSPIN,Union Hospital,IN
UNMHANM,University of New Mexico Hospital,NM
WRMEDWI,Watertown Regional Medical Center,WI
BREVDFL,Brevard County Jail Complex,FL
SUMTEFL,Sumter County Jail,FL
FLGLRFL,Flagler County Jail,FL
WPOHOLD,Williamsport Hold Room,PA
SMAHOLD,Santa Maria Sub Office ERO,CA
SYRHOLD,Syracuse Hold Room,NY
MOAHOLD,Mobile Holdroom,AL
BLGHOLD,Bowling Green Hold Room,VA
CCRMHMN,Centracare Rice Memorial Hosp,MN
LAKCOFL,Lake County Jail,FL
SMNOLFL,Seminole County Jail,FL
FLCHACI,"Charlotte CI, Punta Gorda",FL
BANHOAZ,Banner University Medical Phoenix,AZ
BOPPHL,FDC Philadelphia,PA
BAYCOFL,Bay County,FL
MARIOFL,Marion County Jail,FL
SROSAFL,Santa Rosa County Jail,FL
CVANXCA,Central Valley Annex,CA
CENTRVA,Centra Health,VA
CSLLFTX,Chi St Luke's H M Lufkin,TX
BOPLVN,Leavenworth USP,KS
ECRMCCA,El Centro Regional Med Ctr,CA
PHOSMGA,Phoebe Sumter Med Ctr,GA
SPOTSVA,Spotsylvania Reg Med Ctr,VA
UMEMCNY,United Memorial Med Ctr,NY
YRMDCAZ,Yuma Regional Med Ctr,AZ
ADVHDCA,Adventist Health Delano,CA
HGHBECO,Highlands Behavioral Health,CO
INTPOOK,Integris Health Ponca City Hospita,OK
MHFSHMN,M Health Fairview Southdale Hosp,MN
MCHALMN,Mayo Clinic Health Sys Albert Lea,MN
SLHTWTX,St Luke's Health - The Woodlands,TX
BBCHPMI,Bronson Battle Creek Hosp,MI
MEHOSCA,Mercy Hosp Downtown Bakersfield,CA
PHPMHGA,Phoebe Putney Memorial Hosp,GA
PCRMMGA,Piedmount Columbus Reg Midtown MC,GA
THHMHTX,TX Hlth Harris Meth Hosp,TX
UPSLHIA,Unity Point Hlth St Lukes Hosp,IA
JACKSTN,Jackson County Sheriff,TN
MANATFL,Manatee County Detention-Annex,FL
ADVHBCA,Adventist Health Bakersfield,CA
CSSCHVA,Centra Southside Comm Hosp,VA
CWHCCMP,Commonwealth Healthcare Corp,MP
HHBTHTX,Harris Health Ben Taub Hospital,TX
MLPHHMI,McLaren Port Huron Hosp,MI
MTNITPA,Mount Nittany Medical Center,PA
NMCOMNE,Nebraska Med Ctr Omaha,NE
SARASFL,Sarasota County Jail,FL
EPSSFTX,El Paso Soft Sided Facility,TX
OKCIMMC,Cimarron Correctional Facility,OK
BOPBER,FCI Berlin,NH
WLTSOFL,Walton County Jail,FL
STGENMO,Ste. Genevieve County Sheriff/Jail,MO
PUTNMTN,Putnam County Sheriff,TN
OZARKMO,Ozark County Sheriff'S Office,MO
PHELPMO,Phelps County Jail,MO
OHNORWE,Corrections Center of NW Ohio,OH
LARELKY,Laurel County Corrections,KY
HPKNSKY,Hopkins County Jail,KY
CPBDCKY,Campbell Co Det Ctr,KY
CLARKIN,Clark County Jail,IN
KENTOKY,Kenton Co Detention Ctr,KY
CLINTIN,Clinton County Jail,IN
TGKJLFL,Turner Guiford Knight (TGK) Jail,FL
BOURBKY,Bourbon Co Det Center,KY
NLSCOLA,Nelson Coleman Corrections Center,LA
TBRJLME,Two Bridges Regional Jail,ME
SAUKCWI,Sauk County Sheriff,WI
ABIRJVA,B.R.R.J. Abingdon,VA
GUAMHGU,Guam Memorial Hospital,GU
UNMEDMD,Univ of Maryland Medical Center,MD
COXMEMO,Coxhealth Medical Center South,MO
FRANKPA,Franklin County Jail,PA
NUMCENY,Nassau Univ Med Ctr,NY
PKMEDIN,Parkview Regional Medical Center,IN
POTTRTX,Potter County Jail,TX
SPRHONY,Spring Valley Hospital,Medical
SSHNHNY,Southside Hosp Northwell Hlth,NY
WALTNFL,Walton County D.O.C.,FL
ADVHCHI,Adventist Health Castle,HI
AHGRFND,Altru Hospital Grand Forks,ND
BFLHPNY,Buffalo General Hospital,NY
CCRMCCA,Contra Costa Reg Med Ctr,CA
CNTRHWA,Central Washington Hospital,WA
KENMHNY,Kenmore Mercy Hospital,NY
MRYHOMO,Mercy Hospital South,MO
PHELSMO,Phelps Health Hospital,MO
SNTRHNY,Sunrise Hospital,Medical
UMASSMA,UMass Memorial Medical Center,MA
UPSLSIA,Unitypoint Hlth St Lukes Hosp SXC,IA
VCUHOVA,VCU Health Tappahannock Hospital,VA